Time (Sec);S1;S10;S2;S3;S4;S5;S6;S7;S8;S9;
0.0;100.0;100.0;100.0;100.0;100.0;10.0;100.0;100.0;100.0;100.0;
0.12666666666666668;99.9947376;99.9947376;99.9947376;99.9947376;99.9947376;9.9891072;99.9947376;99.9947376;99.9947376;99.9947376;
0.22666666666666668;99.9947376;99.9947376;99.9947376;99.9947376;99.9947376;9.9891072;99.9947376;99.9947376;99.9947376;99.9947376;
0.32666666666666666;99.9947376;99.9947376;99.9947376;99.9947376;99.9947376;9.9891072;99.9947376;99.9947376;99.9947376;99.9947376;
0.42666666666666664;99.9947376;99.9947376;99.9947376;99.9947376;99.9947376;9.9891072;99.9947376;99.9947376;99.9947376;99.9947376;
0.5266666666666666;99.9947376;99.9947376;99.9947376;99.9947376;99.9947376;9.9891072;99.9947376;99.9947376;99.9947376;99.9947376;
0.6266666666666666;99.9947376;99.9947376;99.9947376;99.9947376;99.9947376;9.9891072;99.9947376;99.9947376;99.9947376;99.9947376;
0.7266666666666666;99.9947376;99.9947376;99.9947376;99.9947376;99.9947376;9.9891072;99.9947376;99.9947376;99.9947376;99.9947376;
0.8266666666666665;99.9947376;99.9947376;99.9947376;99.9947376;99.9947376;9.9891072;99.9947376;99.9947376;99.9947376;99.9947376;
0.9266666666666665;99.9947376;99.9947376;99.9947376;99.9947376;99.9947376;9.9891072;99.9947376;99.9947376;99.9947376;99.9947376;
1.0266666666666666;99.9947376;99.9947376;99.9947376;99.9947376;99.9947376;9.9891072;99.9947376;99.9947376;99.9947376;99.9947376;
1.1266666666666667;99.97004879999999;99.96980399999998;99.96524399999998;99.97004879999999;99.97027759999999;9.9891072;99.97508239999999;99.96547279999999;99.97027759999999;99.97027759999999;
1.2266666666666668;99.97004879999999;99.96980399999998;99.96524399999998;99.97004879999999;99.97027759999999;9.9891072;99.97508239999999;99.96547279999999;99.97027759999999;99.97027759999999;
1.3266666666666669;99.97004879999999;99.96980399999998;99.96524399999998;99.97004879999999;99.97027759999999;9.9891072;99.97508239999999;99.96547279999999;99.97027759999999;99.97027759999999;
1.426666666666667;99.97004879999999;99.96980399999998;99.96524399999998;99.97004879999999;99.97027759999999;9.9891072;99.97508239999999;99.96547279999999;99.97027759999999;99.97027759999999;
1.526666666666667;99.97004879999999;99.96980399999998;99.96524399999998;99.97004879999999;99.97027759999999;9.9891072;99.97508239999999;99.96547279999999;99.97027759999999;99.97027759999999;
1.6266666666666671;99.97004879999999;99.96980399999998;99.96524399999998;99.97004879999999;99.97027759999999;9.9891072;99.97508239999999;99.96547279999999;99.97027759999999;99.97027759999999;
1.7266666666666672;99.97004879999999;99.96980399999998;99.96524399999998;99.97004879999999;99.97027759999999;9.9891072;99.97508239999999;99.96547279999999;99.97027759999999;99.97027759999999;
1.8266666666666673;99.97004879999999;99.96980399999998;99.96524399999998;99.97004879999999;99.97027759999999;9.9891072;99.97508239999999;99.96547279999999;99.97027759999999;99.97027759999999;
1.9266666666666674;99.97004879999999;99.96980399999998;99.96524399999998;99.97004879999999;99.97027759999999;9.9891072;99.97508239999999;99.96547279999999;99.97027759999999;99.97027759999999;
2.0266666666666673;99.97004879999999;99.96980399999998;99.96524399999998;99.97004879999999;99.97027759999999;9.9891072;99.97508239999999;99.96547279999999;99.97027759999999;99.97027759999999;
2.1266666666666674;99.96994879999998;99.96970399999998;99.96514399999998;99.96994879999998;99.97017759999999;9.9891072;99.97498239999999;99.96537279999998;99.97017759999999;99.97017759999999;
2.2266666666666675;99.96994879999998;99.96970399999998;99.96514399999998;99.96994879999998;99.97017759999999;9.9891072;99.97498239999999;99.96537279999998;99.97017759999999;99.97017759999999;
2.3266666666666675;99.96994879999998;99.96970399999998;99.96514399999998;99.96994879999998;99.97017759999999;9.9891072;99.97498239999999;99.96537279999998;99.97017759999999;99.97017759999999;
2.4266666666666676;99.96994879999998;99.96970399999998;99.96514399999998;99.96994879999998;99.97017759999999;9.9891072;99.97498239999999;99.96537279999998;99.97017759999999;99.97017759999999;
2.5266666666666677;99.96994879999998;99.96970399999998;99.96514399999998;99.96994879999998;99.97017759999999;9.9891072;99.97498239999999;99.96537279999998;99.97017759999999;99.97017759999999;
2.626666666666668;99.96994879999998;99.96970399999998;99.96514399999998;99.96994879999998;99.97017759999999;9.9891072;99.97498239999999;99.96537279999998;99.97017759999999;99.97017759999999;
2.726666666666668;99.96994879999998;99.96970399999998;99.96514399999998;99.96994879999998;99.97017759999999;9.9891072;99.97498239999999;99.96537279999998;99.97017759999999;99.97017759999999;
2.826666666666668;99.96994879999998;99.96970399999998;99.96514399999998;99.96994879999998;99.97017759999999;9.9891072;99.97498239999999;99.96537279999998;99.97017759999999;99.97017759999999;
2.926666666666668;99.96994879999998;99.96970399999998;99.96514399999998;99.96994879999998;99.97017759999999;9.9891072;99.97498239999999;99.96537279999998;99.97017759999999;99.97017759999999;
3.026666666666668;99.96994879999998;99.96970399999998;99.96514399999998;99.96994879999998;99.97017759999999;9.9891072;99.97498239999999;99.96537279999998;99.97017759999999;99.97017759999999;
3.126666666666668;99.96984879999998;99.96960399999998;99.96504399999998;99.96984879999998;99.97007759999998;9.9891072;99.97488239999998;99.96527279999998;99.97007759999998;99.97007759999998;
3.226666666666668;99.96984879999998;99.96960399999998;99.96504399999998;99.96984879999998;99.97007759999998;9.9891072;99.97488239999998;99.96527279999998;99.97007759999998;99.97007759999998;
3.326666666666668;99.96984879999998;99.96960399999998;99.96504399999998;99.96984879999998;99.97007759999998;9.9891072;99.97488239999998;99.96527279999998;99.97007759999998;99.97007759999998;
3.426666666666668;99.96984879999998;99.96960399999998;99.96504399999998;99.96984879999998;99.97007759999998;9.9891072;99.97488239999998;99.96527279999998;99.97007759999998;99.97007759999998;
3.526666666666668;99.96984879999998;99.96960399999998;99.96504399999998;99.96984879999998;99.97007759999998;9.9891072;99.97488239999998;99.96527279999998;99.97007759999998;99.97007759999998;
3.6266666666666683;99.96984879999998;99.96960399999998;99.96504399999998;99.96984879999998;99.97007759999998;9.9891072;99.97488239999998;99.96527279999998;99.97007759999998;99.97007759999998;
3.7266666666666683;99.96984879999998;99.96960399999998;99.96504399999998;99.96984879999998;99.97007759999998;9.9891072;99.97488239999998;99.96527279999998;99.97007759999998;99.97007759999998;
3.8266666666666684;99.96984879999998;99.96960399999998;99.96504399999998;99.96984879999998;99.97007759999998;9.9891072;99.97488239999998;99.96527279999998;99.97007759999998;99.97007759999998;
3.9266666666666685;99.96984879999998;99.96960399999998;99.96504399999998;99.96984879999998;99.97007759999998;9.9891072;99.97488239999998;99.96527279999998;99.97007759999998;99.97007759999998;
4.026666666666668;99.96984879999998;99.96960399999998;99.96504399999998;99.96984879999998;99.97007759999998;9.9891072;99.97488239999998;99.96527279999998;99.97007759999998;99.97007759999998;
4.126666666666668;99.96974879999998;99.96950399999997;99.96494399999997;99.96974879999998;99.96997759999998;9.9891072;99.97478239999998;99.96517279999998;99.96997759999998;99.96997759999998;
4.2266666666666675;99.96974879999998;99.96950399999997;99.96494399999997;99.96974879999998;99.96997759999998;9.9891072;99.97478239999998;99.96517279999998;99.96997759999998;99.96997759999998;
4.326666666666667;99.96974879999998;99.96950399999997;99.96494399999997;99.96974879999998;99.96997759999998;9.9891072;99.97478239999998;99.96517279999998;99.96997759999998;99.96997759999998;
4.426666666666667;99.96974879999998;99.96950399999997;99.96494399999997;99.96974879999998;99.96997759999998;9.9891072;99.97478239999998;99.96517279999998;99.96997759999998;99.96997759999998;
4.526666666666666;99.96974879999998;99.96950399999997;99.96494399999997;99.96974879999998;99.96997759999998;9.9891072;99.97478239999998;99.96517279999998;99.96997759999998;99.96997759999998;
4.626666666666666;99.96974879999998;99.96950399999997;99.96494399999997;99.96974879999998;99.96997759999998;9.9891072;99.97478239999998;99.96517279999998;99.96997759999998;99.96997759999998;
4.726666666666666;99.96974879999998;99.96950399999997;99.96494399999997;99.96974879999998;99.96997759999998;9.9891072;99.97478239999998;99.96517279999998;99.96997759999998;99.96997759999998;
4.826666666666665;99.96974879999998;99.96950399999997;99.96494399999997;99.96974879999998;99.96997759999998;9.9891072;99.97478239999998;99.96517279999998;99.96997759999998;99.96997759999998;
4.926666666666665;99.96974879999998;99.96950399999997;99.96494399999997;99.96974879999998;99.96997759999998;9.9891072;99.97478239999998;99.96517279999998;99.96997759999998;99.96997759999998;
5.026666666666665;99.96974879999998;99.96950399999997;99.96494399999997;99.96974879999998;99.96997759999998;9.9891072;99.97478239999998;99.96517279999998;99.96997759999998;99.96997759999998;
5.126666666666664;99.96964879999997;99.96940399999997;99.96484399999997;99.96964879999997;99.96987759999998;9.9891072;99.97468239999998;99.96507279999997;99.96987759999998;99.96987759999998;
5.226666666666664;99.96964879999997;99.96940399999997;99.96484399999997;99.96964879999997;99.96987759999998;9.9891072;99.97468239999998;99.96507279999997;99.96987759999998;99.96987759999998;
5.3266666666666636;99.96964879999997;99.96940399999997;99.96484399999997;99.96964879999997;99.96987759999998;9.9891072;99.97468239999998;99.96507279999997;99.96987759999998;99.96987759999998;
5.426666666666663;99.96964879999997;99.96940399999997;99.96484399999997;99.96964879999997;99.96987759999998;9.9891072;99.97468239999998;99.96507279999997;99.96987759999998;99.96987759999998;
5.526666666666663;99.96964879999997;99.96940399999997;99.96484399999997;99.96964879999997;99.96987759999998;9.9891072;99.97468239999998;99.96507279999997;99.96987759999998;99.96987759999998;
5.6266666666666625;99.96964879999997;99.96940399999997;99.96484399999997;99.96964879999997;99.96987759999998;9.9891072;99.97468239999998;99.96507279999997;99.96987759999998;99.96987759999998;
5.726666666666662;99.96964879999997;99.96940399999997;99.96484399999997;99.96964879999997;99.96987759999998;9.9891072;99.97468239999998;99.96507279999997;99.96987759999998;99.96987759999998;
5.826666666666662;99.96964879999997;99.96940399999997;99.96484399999997;99.96964879999997;99.96987759999998;9.9891072;99.97468239999998;99.96507279999997;99.96987759999998;99.96987759999998;
5.926666666666661;99.96964879999997;99.96940399999997;99.96484399999997;99.96964879999997;99.96987759999998;9.9891072;99.97468239999998;99.96507279999997;99.96987759999998;99.96987759999998;
5.999999999999999;99.96964879999997;99.96940399999997;99.96484399999997;99.96964879999997;99.96987759999998;9.9891072;99.97468239999998;99.96507279999997;99.96987759999998;99.96987759999998;
6.103377333333328;99.94586879999997;99.94562399999997;99.94153759999996;99.94586879999997;99.94562399999997;9.897815999999997;99.95137599999997;99.94129279999997;99.94609759999997;99.96977759999997;
6.203377333333328;99.94586879999997;99.94562399999997;99.94153759999996;99.94586879999997;99.94562399999997;9.897815999999997;99.95137599999997;99.94129279999997;99.94609759999997;99.96977759999997;
6.303377333333327;99.94586879999997;99.94562399999997;99.94153759999996;99.94586879999997;99.94562399999997;9.897815999999997;99.95137599999997;99.94129279999997;99.94609759999997;99.96977759999997;
6.403377333333327;99.94586879999997;99.94562399999997;99.94153759999996;99.94586879999997;99.94562399999997;9.897815999999997;99.95137599999997;99.94129279999997;99.94609759999997;99.96977759999997;
6.503377333333327;99.94586879999997;99.94562399999997;99.94153759999996;99.94586879999997;99.94562399999997;9.897815999999997;99.95137599999997;99.94129279999997;99.94609759999997;99.96977759999997;
6.603377333333326;99.94586879999997;99.94562399999997;99.94153759999996;99.94586879999997;99.94562399999997;9.897815999999997;99.95137599999997;99.94129279999997;99.94609759999997;99.96977759999997;
6.703377333333326;99.94586879999997;99.94562399999997;99.94153759999996;99.94586879999997;99.94562399999997;9.897815999999997;99.95137599999997;99.94129279999997;99.94609759999997;99.96977759999997;
6.803377333333326;99.94586879999997;99.94562399999997;99.94153759999996;99.94586879999997;99.94562399999997;9.897815999999997;99.95137599999997;99.94129279999997;99.94609759999997;99.96977759999997;
6.903377333333325;99.94586879999997;99.94562399999997;99.94153759999996;99.94586879999997;99.94562399999997;9.897815999999997;99.95137599999997;99.94129279999997;99.94609759999997;99.96977759999997;
7.003377333333325;99.94586879999997;99.94562399999997;99.94153759999996;99.94586879999997;99.94562399999997;9.897815999999997;99.95137599999997;99.94129279999997;99.94609759999997;99.96977759999997;
7.104466666666657;99.92208879999997;99.92184399999996;99.91823119999995;99.92208879999997;99.92137039999996;9.829404799999995;99.92806959999996;99.91751279999997;99.92231759999997;99.96967759999997;
7.213377333333324;99.92208879999997;99.92184399999996;99.91823119999995;99.92208879999997;99.92137039999996;9.806524799999995;99.92806959999996;99.91751279999997;99.92231759999997;99.96967759999997;
7.313377333333324;99.92208879999997;99.92184399999996;99.91823119999995;99.92208879999997;99.92137039999996;9.806524799999995;99.92806959999996;99.91751279999997;99.92231759999997;99.96967759999997;
7.413377333333323;99.92208879999997;99.92184399999996;99.91823119999995;99.92208879999997;99.92137039999996;9.806524799999995;99.92806959999996;99.91751279999997;99.92231759999997;99.96967759999997;
7.513377333333323;99.92208879999997;99.92184399999996;99.91823119999995;99.92208879999997;99.92137039999996;9.806524799999995;99.92806959999996;99.91751279999997;99.92231759999997;99.96967759999997;
7.613377333333323;99.92208879999997;99.92184399999996;99.91823119999995;99.92208879999997;99.92137039999996;9.806524799999995;99.92806959999996;99.91751279999997;99.92231759999997;99.96967759999997;
7.713377333333322;99.92208879999997;99.92184399999996;99.91823119999995;99.92208879999997;99.92137039999996;9.806524799999995;99.92806959999996;99.91751279999997;99.92231759999997;99.96967759999997;
7.813377333333322;99.92208879999997;99.92184399999996;99.91823119999995;99.92208879999997;99.92137039999996;9.806524799999995;99.92806959999996;99.91751279999997;99.92231759999997;99.96967759999997;
7.9133773333333215;99.92208879999997;99.92184399999996;99.91823119999995;99.92208879999997;99.92137039999996;9.806524799999995;99.92806959999996;99.91751279999997;99.92231759999997;99.96967759999997;
8.013377333333322;99.92208879999997;99.92184399999996;99.91823119999995;99.92208879999997;99.92137039999996;9.806524799999995;99.92806959999996;99.91751279999997;99.92231759999997;99.96967759999997;
8.103377333333322;99.89830879999997;99.89806399999996;99.89492479999994;99.89830879999997;99.89711679999995;9.795313599999995;99.90476319999995;99.89373279999997;99.89853759999997;99.96957759999997;
8.223377333333321;99.89830879999997;99.89806399999996;99.89492479999994;99.89830879999997;99.89711679999995;9.715233599999992;99.90476319999995;99.89373279999997;99.89853759999997;99.96957759999997;
8.32337733333332;99.89830879999997;99.89806399999996;99.89492479999994;99.89830879999997;99.89711679999995;9.715233599999992;99.90476319999995;99.89373279999997;99.89853759999997;99.96957759999997;
8.42337733333332;99.89830879999997;99.89806399999996;99.89492479999994;99.89830879999997;99.89711679999995;9.715233599999992;99.90476319999995;99.89373279999997;99.89853759999997;99.96957759999997;
8.52337733333332;99.89830879999997;99.89806399999996;99.89492479999994;99.89830879999997;99.89711679999995;9.715233599999992;99.90476319999995;99.89373279999997;99.89853759999997;99.96957759999997;
8.62337733333332;99.89830879999997;99.89806399999996;99.89492479999994;99.89830879999997;99.89711679999995;9.715233599999992;99.90476319999995;99.89373279999997;99.89853759999997;99.96957759999997;
8.72337733333332;99.89830879999997;99.89806399999996;99.89492479999994;99.89830879999997;99.89711679999995;9.715233599999992;99.90476319999995;99.89373279999997;99.89853759999997;99.96957759999997;
8.823377333333319;99.89830879999997;99.89806399999996;99.89492479999994;99.89830879999997;99.89711679999995;9.715233599999992;99.90476319999995;99.89373279999997;99.89853759999997;99.96957759999997;
8.923377333333319;99.89830879999997;99.89806399999996;99.89492479999994;99.89830879999997;99.89711679999995;9.715233599999992;99.90476319999995;99.89373279999997;99.89853759999997;99.96957759999997;
9.023377333333318;99.89830879999997;99.89806399999996;99.89492479999994;99.89830879999997;99.89711679999995;9.715233599999992;99.90476319999995;99.89373279999997;99.89853759999997;99.96957759999997;
9.113377333333318;99.87452879999996;99.87428399999996;99.87161839999993;99.87452879999996;99.87286319999994;9.704022399999992;99.88145679999994;99.86995279999996;99.87475759999997;99.96947759999996;
9.233377333333317;99.87452879999996;99.87428399999996;99.87161839999993;99.87452879999996;99.87286319999994;9.62394239999999;99.88145679999994;99.86995279999996;99.87475759999997;99.96947759999996;
9.333377333333317;99.87452879999996;99.87428399999996;99.87161839999993;99.87452879999996;99.87286319999994;9.62394239999999;99.88145679999994;99.86995279999996;99.87475759999997;99.96947759999996;
9.433377333333317;99.87452879999996;99.87428399999996;99.87161839999993;99.87452879999996;99.87286319999994;9.62394239999999;99.88145679999994;99.86995279999996;99.87475759999997;99.96947759999996;
9.533377333333316;99.87452879999996;99.87428399999996;99.87161839999993;99.87452879999996;99.87286319999994;9.62394239999999;99.88145679999994;99.86995279999996;99.87475759999997;99.96947759999996;
9.633377333333316;99.87452879999996;99.87428399999996;99.87161839999993;99.87452879999996;99.87286319999994;9.62394239999999;99.88145679999994;99.86995279999996;99.87475759999997;99.96947759999996;
9.733377333333316;99.87452879999996;99.87428399999996;99.87161839999993;99.87452879999996;99.87286319999994;9.62394239999999;99.88145679999994;99.86995279999996;99.87475759999997;99.96947759999996;
9.833377333333315;99.87452879999996;99.87428399999996;99.87161839999993;99.87452879999996;99.87286319999994;9.62394239999999;99.88145679999994;99.86995279999996;99.87475759999997;99.96947759999996;
9.933377333333315;99.87452879999996;99.87428399999996;99.87161839999993;99.87452879999996;99.87286319999994;9.62394239999999;99.88145679999994;99.86995279999996;99.87475759999997;99.96947759999996;
10.033377333333314;99.87452879999996;99.87428399999996;99.87161839999993;99.87452879999996;99.87286319999994;9.62394239999999;99.88145679999994;99.86995279999996;99.87475759999997;99.96947759999996;
10.106666666666648;99.85074879999996;99.85050399999996;99.84831199999992;99.85074879999996;99.84860959999993;9.62394239999999;99.85815039999993;99.84617279999996;99.85097759999996;99.96937759999996;
10.243377333333314;99.85074879999996;99.85050399999996;99.84831199999992;99.85074879999996;99.84860959999993;9.532651199999988;99.85815039999993;99.84617279999996;99.85097759999996;99.96937759999996;
10.343377333333313;99.85074879999996;99.85050399999996;99.84831199999992;99.85074879999996;99.84860959999993;9.532651199999988;99.85815039999993;99.84617279999996;99.85097759999996;99.96937759999996;
10.443377333333313;99.85074879999996;99.85050399999996;99.84831199999992;99.85074879999996;99.84860959999993;9.532651199999988;99.85815039999993;99.84617279999996;99.85097759999996;99.96937759999996;
10.543377333333313;99.85074879999996;99.85050399999996;99.84831199999992;99.85074879999996;99.84860959999993;9.532651199999988;99.85815039999993;99.84617279999996;99.85097759999996;99.96937759999996;
10.643377333333312;99.85074879999996;99.85050399999996;99.84831199999992;99.85074879999996;99.84860959999993;9.532651199999988;99.85815039999993;99.84617279999996;99.85097759999996;99.96937759999996;
10.743377333333312;99.85074879999996;99.85050399999996;99.84831199999992;99.85074879999996;99.84860959999993;9.532651199999988;99.85815039999993;99.84617279999996;99.85097759999996;99.96937759999996;
10.843377333333311;99.85074879999996;99.85050399999996;99.84831199999992;99.85074879999996;99.84860959999993;9.532651199999988;99.85815039999993;99.84617279999996;99.85097759999996;99.96937759999996;
10.943377333333311;99.85074879999996;99.85050399999996;99.84831199999992;99.85074879999996;99.84860959999993;9.532651199999988;99.85815039999993;99.84617279999996;99.85097759999996;99.96937759999996;
11.04337733333331;99.85074879999996;99.85050399999996;99.84831199999992;99.85074879999996;99.84860959999993;9.532651199999988;99.85815039999993;99.84617279999996;99.85097759999996;99.96937759999996;
11.106666666666644;99.82696879999996;99.82672399999996;99.82500559999991;99.82696879999996;99.82435599999992;9.532651199999988;99.85815039999993;99.82239279999996;99.82719759999996;99.96927759999996;
11.25337733333331;99.82696879999996;99.82672399999996;99.82500559999991;99.82696879999996;99.82435599999992;9.441359999999985;99.83484399999992;99.82239279999996;99.82719759999996;99.96927759999996;
11.35337733333331;99.82696879999996;99.82672399999996;99.82500559999991;99.82696879999996;99.82435599999992;9.441359999999985;99.83484399999992;99.82239279999996;99.82719759999996;99.96927759999996;
11.453377333333309;99.82696879999996;99.82672399999996;99.82500559999991;99.82696879999996;99.82435599999992;9.441359999999985;99.83484399999992;99.82239279999996;99.82719759999996;99.96927759999996;
11.553377333333309;99.82696879999996;99.82672399999996;99.82500559999991;99.82696879999996;99.82435599999992;9.441359999999985;99.83484399999992;99.82239279999996;99.82719759999996;99.96927759999996;
11.653377333333308;99.82696879999996;99.82672399999996;99.82500559999991;99.82696879999996;99.82435599999992;9.441359999999985;99.83484399999992;99.82239279999996;99.82719759999996;99.96927759999996;
11.753377333333308;99.82696879999996;99.82672399999996;99.82500559999991;99.82696879999996;99.82435599999992;9.441359999999985;99.83484399999992;99.82239279999996;99.82719759999996;99.96927759999996;
11.853377333333308;99.82696879999996;99.82672399999996;99.82500559999991;99.82696879999996;99.82435599999992;9.441359999999985;99.83484399999992;99.82239279999996;99.82719759999996;99.96927759999996;
11.953377333333307;99.82696879999996;99.82672399999996;99.82500559999991;99.82696879999996;99.82435599999992;9.441359999999985;99.83484399999992;99.82239279999996;99.82719759999996;99.96927759999996;
11.999999999999984;99.82696879999996;99.82672399999996;99.82500559999991;99.82696879999996;99.82435599999992;9.441359999999985;99.83484399999992;99.82239279999996;99.82719759999996;99.96927759999996;
12.10666666666664;99.82696879999996;99.82672399999996;99.82490559999991;99.82696879999996;99.82435599999992;9.441359999999985;99.83484399999992;99.82229279999996;99.82719759999996;99.96927759999996;
12.253377333333306;99.82686879999996;99.82662399999995;99.82490559999991;99.82686879999996;99.82425599999992;9.441359999999985;99.83474399999992;99.82229279999996;99.82709759999996;99.96917759999995;
12.353377333333306;99.82686879999996;99.82662399999995;99.82490559999991;99.82686879999996;99.82425599999992;9.441359999999985;99.83474399999992;99.82229279999996;99.82709759999996;99.96917759999995;
12.453377333333306;99.82686879999996;99.82662399999995;99.82490559999991;99.82686879999996;99.82425599999992;9.441359999999985;99.83474399999992;99.82229279999996;99.82709759999996;99.96917759999995;
12.553377333333305;99.82686879999996;99.82662399999995;99.82490559999991;99.82686879999996;99.82425599999992;9.441359999999985;99.83474399999992;99.82229279999996;99.82709759999996;99.96917759999995;
12.653377333333305;99.82686879999996;99.82662399999995;99.82490559999991;99.82686879999996;99.82425599999992;9.441359999999985;99.83474399999992;99.82229279999996;99.82709759999996;99.96917759999995;
12.753377333333304;99.82686879999996;99.82662399999995;99.82490559999991;99.82686879999996;99.82425599999992;9.441359999999985;99.83474399999992;99.82229279999996;99.82709759999996;99.96917759999995;
12.853377333333304;99.82686879999996;99.82662399999995;99.82490559999991;99.82686879999996;99.82425599999992;9.441359999999985;99.83474399999992;99.82229279999996;99.82709759999996;99.96917759999995;
