Time (Sec);S1;S10;S2;S3;S4;S5;S6;S7;S8;S9;
12.953377333333304;99.82686879999996;99.82662399999995;99.82490559999991;99.82686879999996;99.82425599999992;9.441359999999985;99.83474399999992;99.82229279999996;99.82709759999996;99.96917759999995;
13.053377333333303;99.82686879999996;99.82662399999995;99.82490559999991;99.82686879999996;99.82425599999992;9.441359999999985;99.83474399999992;99.82229279999996;99.82709759999996;99.96917759999995;
13.106666666666637;99.82686879999996;99.82662399999995;99.8248055999999;99.82686879999996;99.82425599999992;9.441359999999985;99.83474399999992;99.82219279999995;99.82709759999996;99.96917759999995;
13.253377333333303;99.82676879999995;99.82652399999995;99.8248055999999;99.82676879999995;99.82415599999992;9.441359999999985;99.83464399999991;99.82219279999995;99.82699759999996;99.96907759999995;
13.353377333333302;99.82676879999995;99.82652399999995;99.8248055999999;99.82676879999995;99.82415599999992;9.441359999999985;99.83464399999991;99.82219279999995;99.82699759999996;99.96907759999995;
13.453377333333302;99.82676879999995;99.82652399999995;99.8248055999999;99.82676879999995;99.82415599999992;9.441359999999985;99.83464399999991;99.82219279999995;99.82699759999996;99.96907759999995;
13.553377333333302;99.82676879999995;99.82652399999995;99.8248055999999;99.82676879999995;99.82415599999992;9.441359999999985;99.83464399999991;99.82219279999995;99.82699759999996;99.96907759999995;
13.653377333333301;99.82676879999995;99.82652399999995;99.8248055999999;99.82676879999995;99.82415599999992;9.441359999999985;99.83464399999991;99.82219279999995;99.82699759999996;99.96907759999995;
13.753377333333301;99.82676879999995;99.82652399999995;99.8248055999999;99.82676879999995;99.82415599999992;9.441359999999985;99.83464399999991;99.82219279999995;99.82699759999996;99.96907759999995;
13.8533773333333;99.82676879999995;99.82652399999995;99.8248055999999;99.82676879999995;99.82415599999992;9.441359999999985;99.83464399999991;99.82219279999995;99.82699759999996;99.96907759999995;
13.9533773333333;99.82676879999995;99.82652399999995;99.8248055999999;99.82676879999995;99.82415599999992;9.441359999999985;99.83464399999991;99.82219279999995;99.82699759999996;99.96907759999995;
14.0533773333333;99.82676879999995;99.82652399999995;99.8248055999999;99.82676879999995;99.82415599999992;9.441359999999985;99.83464399999991;99.82219279999995;99.82699759999996;99.96907759999995;
14.116666666666633;99.82676879999995;99.82652399999995;99.8247055999999;99.82676879999995;99.82415599999992;9.441359999999985;99.83464399999991;99.82209279999995;99.82699759999996;99.96907759999995;
14.2533773333333;99.82666879999995;99.82642399999995;99.8247055999999;99.82666879999995;99.82405599999991;9.441359999999985;99.83454399999991;99.82209279999995;99.82689759999995;99.96897759999995;
14.353377333333299;99.82666879999995;99.82642399999995;99.8247055999999;99.82666879999995;99.82405599999991;9.441359999999985;99.83454399999991;99.82209279999995;99.82689759999995;99.96897759999995;
14.453377333333298;99.82666879999995;99.82642399999995;99.8247055999999;99.82666879999995;99.82405599999991;9.441359999999985;99.83454399999991;99.82209279999995;99.82689759999995;99.96897759999995;
14.553377333333298;99.82666879999995;99.82642399999995;99.8247055999999;99.82666879999995;99.82405599999991;9.441359999999985;99.83454399999991;99.82209279999995;99.82689759999995;99.96897759999995;
14.653377333333298;99.82666879999995;99.82642399999995;99.8247055999999;99.82666879999995;99.82405599999991;9.441359999999985;99.83454399999991;99.82209279999995;99.82689759999995;99.96897759999995;
14.753377333333297;99.82666879999995;99.82642399999995;99.8247055999999;99.82666879999995;99.82405599999991;9.441359999999985;99.83454399999991;99.82209279999995;99.82689759999995;99.96897759999995;
14.853377333333297;99.82666879999995;99.82642399999995;99.8247055999999;99.82666879999995;99.82405599999991;9.441359999999985;99.83454399999991;99.82209279999995;99.82689759999995;99.96897759999995;
14.953377333333297;99.82666879999995;99.82642399999995;99.8247055999999;99.82666879999995;99.82405599999991;9.441359999999985;99.83454399999991;99.82209279999995;99.82689759999995;99.96897759999995;
15.053377333333296;99.82666879999995;99.82642399999995;99.8247055999999;99.82666879999995;99.82405599999991;9.441359999999985;99.83454399999991;99.82209279999995;99.82689759999995;99.96897759999995;
15.12666666666663;99.82666879999995;99.82642399999995;99.8246055999999;99.82666879999995;99.82405599999991;9.441359999999985;99.83454399999991;99.82199279999995;99.82689759999995;99.96897759999995;
15.253377333333296;99.82656879999995;99.82632399999994;99.8246055999999;99.82656879999995;99.82395599999991;9.441359999999985;99.8344439999999;99.82199279999995;99.82679759999995;99.96887759999994;
15.353377333333295;99.82656879999995;99.82632399999994;99.8246055999999;99.82656879999995;99.82395599999991;9.441359999999985;99.8344439999999;99.82199279999995;99.82679759999995;99.96887759999994;
15.453377333333295;99.82656879999995;99.82632399999994;99.8246055999999;99.82656879999995;99.82395599999991;9.441359999999985;99.8344439999999;99.82199279999995;99.82679759999995;99.96887759999994;
15.553377333333295;99.82656879999995;99.82632399999994;99.8246055999999;99.82656879999995;99.82395599999991;9.441359999999985;99.8344439999999;99.82199279999995;99.82679759999995;99.96887759999994;
15.653377333333294;99.82656879999995;99.82632399999994;99.8246055999999;99.82656879999995;99.82395599999991;9.441359999999985;99.8344439999999;99.82199279999995;99.82679759999995;99.96887759999994;
15.753377333333294;99.82656879999995;99.82632399999994;99.8246055999999;99.82656879999995;99.82395599999991;9.441359999999985;99.8344439999999;99.82199279999995;99.82679759999995;99.96887759999994;
15.853377333333293;99.82656879999995;99.82632399999994;99.8246055999999;99.82656879999995;99.82395599999991;9.441359999999985;99.8344439999999;99.82199279999995;99.82679759999995;99.96887759999994;
15.953377333333293;99.82656879999995;99.82632399999994;99.8246055999999;99.82656879999995;99.82395599999991;9.441359999999985;99.8344439999999;99.82199279999995;99.82679759999995;99.96887759999994;
16.053377333333295;99.82656879999995;99.82632399999994;99.8246055999999;99.82656879999995;99.82395599999991;9.441359999999985;99.8344439999999;99.82199279999995;99.82679759999995;99.96887759999994;
16.136666666666628;99.82656879999995;99.82632399999994;99.8245055999999;99.82656879999995;99.82395599999991;9.441359999999985;99.8344439999999;99.82189279999994;99.82679759999995;99.96887759999994;
16.253377333333297;99.82646879999994;99.82622399999994;99.8245055999999;99.82646879999994;99.8238559999999;9.441359999999985;99.8343439999999;99.82189279999994;99.82669759999995;99.96877759999994;
16.3533773333333;99.82646879999994;99.82622399999994;99.8245055999999;99.82646879999994;99.8238559999999;9.441359999999985;99.8343439999999;99.82189279999994;99.82669759999995;99.96877759999994;
16.4533773333333;99.82646879999994;99.82622399999994;99.8245055999999;99.82646879999994;99.8238559999999;9.441359999999985;99.8343439999999;99.82189279999994;99.82669759999995;99.96877759999994;
16.5533773333333;99.82646879999994;99.82622399999994;99.8245055999999;99.82646879999994;99.8238559999999;9.441359999999985;99.8343439999999;99.82189279999994;99.82669759999995;99.96877759999994;
16.653377333333303;99.82646879999994;99.82622399999994;99.8245055999999;99.82646879999994;99.8238559999999;9.441359999999985;99.8343439999999;99.82189279999994;99.82669759999995;99.96877759999994;
16.753377333333304;99.82646879999994;99.82622399999994;99.8245055999999;99.82646879999994;99.8238559999999;9.441359999999985;99.8343439999999;99.82189279999994;99.82669759999995;99.96877759999994;
16.853377333333306;99.82646879999994;99.82622399999994;99.8245055999999;99.82646879999994;99.8238559999999;9.441359999999985;99.8343439999999;99.82189279999994;99.82669759999995;99.96877759999994;
16.953377333333307;99.82646879999994;99.82622399999994;99.8245055999999;99.82646879999994;99.8238559999999;9.441359999999985;99.8343439999999;99.82189279999994;99.82669759999995;99.96877759999994;
17.05337733333331;99.82646879999994;99.82622399999994;99.8245055999999;99.82646879999994;99.8238559999999;9.441359999999985;99.8343439999999;99.82189279999994;99.82669759999995;99.96877759999994;
17.146666666666643;99.82646879999994;99.82622399999994;99.82440559999989;99.82646879999994;99.8238559999999;9.441359999999985;99.8343439999999;99.82179279999994;99.82669759999995;99.96877759999994;
17.253377333333315;99.82636879999994;99.82612399999994;99.82440559999989;99.82636879999994;99.8237559999999;9.441359999999985;99.8342439999999;99.82179279999994;99.82659759999994;99.96867759999994;
17.353377333333317;99.82636879999994;99.82612399999994;99.82440559999989;99.82636879999994;99.8237559999999;9.441359999999985;99.8342439999999;99.82179279999994;99.82659759999994;99.96867759999994;
17.453377333333318;99.82636879999994;99.82612399999994;99.82440559999989;99.82636879999994;99.8237559999999;9.441359999999985;99.8342439999999;99.82179279999994;99.82659759999994;99.96867759999994;
17.55337733333332;99.82636879999994;99.82612399999994;99.82440559999989;99.82636879999994;99.8237559999999;9.441359999999985;99.8342439999999;99.82179279999994;99.82659759999994;99.96867759999994;
17.65337733333332;99.82636879999994;99.82612399999994;99.82440559999989;99.82636879999994;99.8237559999999;9.441359999999985;99.8342439999999;99.82179279999994;99.82659759999994;99.96867759999994;
17.753377333333322;99.82636879999994;99.82612399999994;99.82440559999989;99.82636879999994;99.8237559999999;9.441359999999985;99.8342439999999;99.82179279999994;99.82659759999994;99.96867759999994;
17.853377333333324;99.82636879999994;99.82612399999994;99.82440559999989;99.82636879999994;99.8237559999999;9.441359999999985;99.8342439999999;99.82179279999994;99.82659759999994;99.96867759999994;
17.953377333333325;99.82636879999994;99.82612399999994;99.82440559999989;99.82636879999994;99.8237559999999;9.441359999999985;99.8342439999999;99.82179279999994;99.82659759999994;99.96867759999994;
18.000000000000007;99.82636879999994;99.82612399999994;99.82440559999989;99.82636879999994;99.8237559999999;9.441359999999985;99.8342439999999;99.82179279999994;99.82659759999994;99.96867759999994;
18.153377333333324;99.82636879999994;99.82612399999994;99.82440559999989;99.82636879999994;99.8237559999999;9.441359999999985;99.8342439999999;99.82179279999994;99.82659759999994;99.96867759999994;
18.203377333333332;99.80258879999994;99.80234399999993;99.80109919999988;99.80258879999994;99.7995023999999;9.430148799999985;99.81093759999989;99.79801279999994;99.80281759999994;99.96857759999993;
18.323377333333333;99.80258879999994;99.80234399999993;99.80109919999988;99.80258879999994;99.7995023999999;9.350068799999983;99.81093759999989;99.79801279999994;99.80281759999994;99.96857759999993;
18.423377333333335;99.80258879999994;99.80234399999993;99.80109919999988;99.80258879999994;99.7995023999999;9.350068799999983;99.81093759999989;99.79801279999994;99.80281759999994;99.96857759999993;
18.523377333333336;99.80258879999994;99.80234399999993;99.80109919999988;99.80258879999994;99.7995023999999;9.350068799999983;99.81093759999989;99.79801279999994;99.80281759999994;99.96857759999993;
18.623377333333337;99.80258879999994;99.80234399999993;99.80109919999988;99.80258879999994;99.7995023999999;9.350068799999983;99.81093759999989;99.79801279999994;99.80281759999994;99.96857759999993;
18.72337733333334;99.80258879999994;99.80234399999993;99.80109919999988;99.80258879999994;99.7995023999999;9.350068799999983;99.81093759999989;99.79801279999994;99.80281759999994;99.96857759999993;
18.82337733333334;99.80258879999994;99.80234399999993;99.80109919999988;99.80258879999994;99.7995023999999;9.350068799999983;99.81093759999989;99.79801279999994;99.80281759999994;99.96857759999993;
18.92337733333334;99.80258879999994;99.80234399999993;99.80109919999988;99.80258879999994;99.7995023999999;9.350068799999983;99.81093759999989;99.79801279999994;99.80281759999994;99.96857759999993;
19.023377333333343;99.80258879999994;99.80234399999993;99.80109919999988;99.80258879999994;99.7995023999999;9.350068799999983;99.81093759999989;99.79801279999994;99.80281759999994;99.96857759999993;
19.123377333333345;99.80258879999994;99.80234399999993;99.80109919999988;99.80258879999994;99.7995023999999;9.350068799999983;99.81093759999989;99.79801279999994;99.80281759999994;99.96857759999993;
19.21337733333335;99.77880879999994;99.77856399999993;99.77779279999987;99.77880879999994;99.77524879999989;9.338857599999983;99.78763119999988;99.77423279999994;99.77903759999994;99.96847759999993;
19.333377333333353;99.77880879999994;99.77856399999993;99.77779279999987;99.77880879999994;99.77524879999989;9.25877759999998;99.78763119999988;99.77423279999994;99.77903759999994;99.96847759999993;
19.433377333333354;99.77880879999994;99.77856399999993;99.77779279999987;99.77880879999994;99.77524879999989;9.25877759999998;99.78763119999988;99.77423279999994;99.77903759999994;99.96847759999993;
19.533377333333355;99.77880879999994;99.77856399999993;99.77779279999987;99.77880879999994;99.77524879999989;9.25877759999998;99.78763119999988;99.77423279999994;99.77903759999994;99.96847759999993;
19.633377333333357;99.77880879999994;99.77856399999993;99.77779279999987;99.77880879999994;99.77524879999989;9.25877759999998;99.78763119999988;99.77423279999994;99.77903759999994;99.96847759999993;
19.733377333333358;99.77880879999994;99.77856399999993;99.77779279999987;99.77880879999994;99.77524879999989;9.25877759999998;99.78763119999988;99.77423279999994;99.77903759999994;99.96847759999993;
19.83337733333336;99.77880879999994;99.77856399999993;99.77779279999987;99.77880879999994;99.77524879999989;9.25877759999998;99.78763119999988;99.77423279999994;99.77903759999994;99.96847759999993;
19.93337733333336;99.77880879999994;99.77856399999993;99.77779279999987;99.77880879999994;99.77524879999989;9.25877759999998;99.78763119999988;99.77423279999994;99.77903759999994;99.96847759999993;
20.033377333333362;99.77880879999994;99.77856399999993;99.77779279999987;99.77880879999994;99.77524879999989;9.25877759999998;99.78763119999988;99.77423279999994;99.77903759999994;99.96847759999993;
20.133377333333364;99.77880879999994;99.77856399999993;99.77779279999987;99.77880879999994;99.77524879999989;9.25877759999998;99.78763119999988;99.77423279999994;99.77903759999994;99.96847759999993;
20.206666666666703;99.75502879999993;99.75478399999993;99.75448639999986;99.75502879999993;99.75099519999988;9.25877759999998;99.76432479999987;99.75045279999993;99.75525759999994;99.96837759999993;
20.343377333333372;99.75502879999993;99.75478399999993;99.75448639999986;99.75502879999993;99.75099519999988;9.167486399999978;99.76432479999987;99.75045279999993;99.75525759999994;99.96837759999993;
20.443377333333373;99.75502879999993;99.75478399999993;99.75448639999986;99.75502879999993;99.75099519999988;9.167486399999978;99.76432479999987;99.75045279999993;99.75525759999994;99.96837759999993;
20.543377333333375;99.75502879999993;99.75478399999993;99.75448639999986;99.75502879999993;99.75099519999988;9.167486399999978;99.76432479999987;99.75045279999993;99.75525759999994;99.96837759999993;
20.643377333333376;99.75502879999993;99.75478399999993;99.75448639999986;99.75502879999993;99.75099519999988;9.167486399999978;99.76432479999987;99.75045279999993;99.75525759999994;99.96837759999993;
20.743377333333378;99.75502879999993;99.75478399999993;99.75448639999986;99.75502879999993;99.75099519999988;9.167486399999978;99.76432479999987;99.75045279999993;99.75525759999994;99.96837759999993;
20.84337733333338;99.75502879999993;99.75478399999993;99.75448639999986;99.75502879999993;99.75099519999988;9.167486399999978;99.76432479999987;99.75045279999993;99.75525759999994;99.96837759999993;
20.94337733333338;99.75502879999993;99.75478399999993;99.75448639999986;99.75502879999993;99.75099519999988;9.167486399999978;99.76432479999987;99.75045279999993;99.75525759999994;99.96837759999993;
21.043377333333382;99.75502879999993;99.75478399999993;99.75448639999986;99.75502879999993;99.75099519999988;9.167486399999978;99.76432479999987;99.75045279999993;99.75525759999994;99.96837759999993;
21.143377333333383;99.75502879999993;99.75478399999993;99.75448639999986;99.75502879999993;99.75099519999988;9.167486399999978;99.76432479999987;99.75045279999993;99.75525759999994;99.96837759999993;
21.20666666666672;99.73124879999993;99.73100399999993;99.73117999999985;99.73124879999993;99.72674159999987;9.167486399999978;99.76432479999987;99.72667279999993;99.73147759999993;99.96827759999992;
21.35337733333339;99.73124879999993;99.73100399999993;99.73117999999985;99.73124879999993;99.72674159999987;9.076195199999976;99.74101839999986;99.72667279999993;99.73147759999993;99.96827759999992;
21.453377333333393;99.73124879999993;99.73100399999993;99.73117999999985;99.73124879999993;99.72674159999987;9.076195199999976;99.74101839999986;99.72667279999993;99.73147759999993;99.96827759999992;
21.553377333333394;99.73124879999993;99.73100399999993;99.73117999999985;99.73124879999993;99.72674159999987;9.076195199999976;99.74101839999986;99.72667279999993;99.73147759999993;99.96827759999992;
21.653377333333395;99.73124879999993;99.73100399999993;99.73117999999985;99.73124879999993;99.72674159999987;9.076195199999976;99.74101839999986;99.72667279999993;99.73147759999993;99.96827759999992;
21.753377333333397;99.73124879999993;99.73100399999993;99.73117999999985;99.73124879999993;99.72674159999987;9.076195199999976;99.74101839999986;99.72667279999993;99.73147759999993;99.96827759999992;
21.8533773333334;99.73124879999993;99.73100399999993;99.73117999999985;99.73124879999993;99.72674159999987;9.076195199999976;99.74101839999986;99.72667279999993;99.73147759999993;99.96827759999992;
21.9533773333334;99.73124879999993;99.73100399999993;99.73117999999985;99.73124879999993;99.72674159999987;9.076195199999976;99.74101839999986;99.72667279999993;99.73147759999993;99.96827759999992;
22.0533773333334;99.73124879999993;99.73100399999993;99.73117999999985;99.73124879999993;99.72674159999987;9.076195199999976;99.74101839999986;99.72667279999993;99.73147759999993;99.96827759999992;
22.153377333333403;99.73124879999993;99.73100399999993;99.73117999999985;99.73124879999993;99.72674159999987;9.076195199999976;99.74101839999986;99.72667279999993;99.73147759999993;99.96827759999992;
22.206666666666738;99.73124879999993;99.73100399999993;99.70787359999984;99.73124879999993;99.72674159999987;9.076195199999976;99.74101839999986;99.70289279999993;99.73147759999993;99.96827759999992;
22.36337733333341;99.70746879999993;99.70722399999993;99.70787359999984;99.70746879999993;99.70248799999986;8.984903999999974;99.71771199999985;99.70289279999993;99.70769759999993;99.96817759999992;
22.463377333333412;99.70746879999993;99.70722399999993;99.70787359999984;99.70746879999993;99.70248799999986;8.984903999999974;99.71771199999985;99.70289279999993;99.70769759999993;99.96817759999992;
22.563377333333413;99.70746879999993;99.70722399999993;99.70787359999984;99.70746879999993;99.70248799999986;8.984903999999974;99.71771199999985;99.70289279999993;99.70769759999993;99.96817759999992;
22.663377333333415;99.70746879999993;99.70722399999993;99.70787359999984;99.70746879999993;99.70248799999986;8.984903999999974;99.71771199999985;99.70289279999993;99.70769759999993;99.96817759999992;
22.763377333333416;99.70746879999993;99.70722399999993;99.70787359999984;99.70746879999993;99.70248799999986;8.984903999999974;99.71771199999985;99.70289279999993;99.70769759999993;99.96817759999992;
22.863377333333418;99.70746879999993;99.70722399999993;99.70787359999984;99.70746879999993;99.70248799999986;8.984903999999974;99.71771199999985;99.70289279999993;99.70769759999993;99.96817759999992;
22.96337733333342;99.70746879999993;99.70722399999993;99.70787359999984;99.70746879999993;99.70248799999986;8.984903999999974;99.71771199999985;99.70289279999993;99.70769759999993;99.96817759999992;
23.06337733333342;99.70746879999993;99.70722399999993;99.70787359999984;99.70746879999993;99.70248799999986;8.984903999999974;99.71771199999985;99.70289279999993;99.70769759999993;99.96817759999992;
23.163377333333422;99.70746879999993;99.70722399999993;99.70787359999984;99.70746879999993;99.70248799999986;8.984903999999974;99.71771199999985;99.70289279999993;99.70769759999993;99.96817759999992;
23.206666666666756;99.70746879999993;99.70722399999993;99.70777359999984;99.70746879999993;99.70248799999986;8.984903999999974;99.71771199999985;99.70279279999993;99.70769759999993;99.96817759999992;
23.37337733333343;99.68368879999993;99.68344399999992;99.68456719999983;99.68368879999993;99.67823439999985;8.893612799999971;99.69440559999984;99.67911279999993;99.68391759999993;99.96807759999992;
23.47337733333343;99.68368879999993;99.68344399999992;99.68456719999983;99.68368879999993;99.67823439999985;8.893612799999971;99.69440559999984;99.67911279999993;99.68391759999993;99.96807759999992;
23.573377333333433;99.68368879999993;99.68344399999992;99.68456719999983;99.68368879999993;99.67823439999985;8.893612799999971;99.69440559999984;99.67911279999993;99.68391759999993;99.96807759999992;
23.673377333333434;99.68368879999993;99.68344399999992;99.68456719999983;99.68368879999993;99.67823439999985;8.893612799999971;99.69440559999984;99.67911279999993;99.68391759999993;99.96807759999992;
23.773377333333436;99.68368879999993;99.68344399999992;99.68456719999983;99.68368879999993;99.67823439999985;8.893612799999971;99.69440559999984;99.67911279999993;99.68391759999993;99.96807759999992;
23.873377333333437;99.68368879999993;99.68344399999992;99.68456719999983;99.68368879999993;99.67823439999985;8.893612799999971;99.69440559999984;99.67911279999993;99.68391759999993;99.96807759999992;
23.97337733333344;99.68368879999993;99.68344399999992;99.68456719999983;99.68368879999993;99.67823439999985;8.893612799999971;99.69440559999984;99.67911279999993;99.68391759999993;99.96807759999992;
24.000000000000124;99.68368879999993;99.68344399999992;99.68456719999983;99.68368879999993;99.67823439999985;8.893612799999971;99.69440559999984;99.67911279999993;99.68391759999993;99.96807759999992;
24.173377333333438;99.68368879999993;99.68344399999992;99.68456719999983;99.68368879999993;99.67823439999985;8.893612799999971;99.69440559999984;99.67911279999993;99.68391759999993;99.96807759999992;
24.21666666666677;99.68368879999993;99.68344399999992;99.68446719999983;99.68368879999993;99.67823439999985;8.893612799999971;99.69440559999984;99.67901279999992;99.68391759999993;99.96807759999992;
24.373377333333444;99.68358879999992;99.68334399999992;99.68446719999983;99.68358879999992;99.67813439999985;8.893612799999971;99.69430559999984;99.67901279999992;99.68381759999993;99.96797759999991;
24.473377333333445;99.68358879999992;99.68334399999992;99.68446719999983;99.68358879999992;99.67813439999985;8.893612799999971;99.69430559999984;99.67901279999992;99.68381759999993;99.96797759999991;
24.573377333333447;99.68358879999992;99.68334399999992;99.68446719999983;99.68358879999992;99.67813439999985;8.893612799999971;99.69430559999984;99.67901279999992;99.68381759999993;99.96797759999991;
24.67337733333345;99.68358879999992;99.68334399999992;99.68446719999983;99.68358879999992;99.67813439999985;8.893612799999971;99.69430559999984;99.67901279999992;99.68381759999993;99.96797759999991;
24.77337733333345;99.68358879999992;99.68334399999992;99.68446719999983;99.68358879999992;99.67813439999985;8.893612799999971;99.69430559999984;99.67901279999992;99.68381759999993;99.96797759999991;
24.87337733333345;99.68358879999992;99.68334399999992;99.68446719999983;99.68358879999992;99.67813439999985;8.893612799999971;99.69430559999984;99.67901279999992;99.68381759999993;99.96797759999991;
24.973377333333453;99.68358879999992;99.68334399999992;99.68446719999983;99.68358879999992;99.67813439999985;8.893612799999971;99.69430559999984;99.67901279999992;99.68381759999993;99.96797759999991;
25.073377333333454;99.68358879999992;99.68334399999992;99.68446719999983;99.68358879999992;99.67813439999985;8.893612799999971;99.69430559999984;99.67901279999992;99.68381759999993;99.96797759999991;
25.173377333333455;99.68358879999992;99.68334399999992;99.68446719999983;99.68358879999992;99.67813439999985;8.893612799999971;99.69430559999984;99.67901279999992;99.68381759999993;99.96797759999991;
