Time (Sec);S1;S10;S2;S3;S4;S5;S6;S7;S8;S9;
25.226666666666787;99.68358879999992;99.68334399999992;99.68436719999983;99.68358879999992;99.67813439999985;8.893612799999971;99.69430559999984;99.67891279999992;99.68381759999993;99.96797759999991;
25.37337733333346;99.68348879999992;99.68324399999992;99.68436719999983;99.68348879999992;99.67803439999985;8.893612799999971;99.69420559999983;99.67891279999992;99.68371759999992;99.96787759999991;
25.47337733333346;99.68348879999992;99.68324399999992;99.68436719999983;99.68348879999992;99.67803439999985;8.893612799999971;99.69420559999983;99.67891279999992;99.68371759999992;99.96787759999991;
25.57337733333346;99.68348879999992;99.68324399999992;99.68436719999983;99.68348879999992;99.67803439999985;8.893612799999971;99.69420559999983;99.67891279999992;99.68371759999992;99.96787759999991;
25.673377333333463;99.68348879999992;99.68324399999992;99.68436719999983;99.68348879999992;99.67803439999985;8.893612799999971;99.69420559999983;99.67891279999992;99.68371759999992;99.96787759999991;
25.773377333333464;99.68348879999992;99.68324399999992;99.68436719999983;99.68348879999992;99.67803439999985;8.893612799999971;99.69420559999983;99.67891279999992;99.68371759999992;99.96787759999991;
25.873377333333465;99.68348879999992;99.68324399999992;99.68436719999983;99.68348879999992;99.67803439999985;8.893612799999971;99.69420559999983;99.67891279999992;99.68371759999992;99.96787759999991;
25.973377333333467;99.68348879999992;99.68324399999992;99.68436719999983;99.68348879999992;99.67803439999985;8.893612799999971;99.69420559999983;99.67891279999992;99.68371759999992;99.96787759999991;
26.073377333333468;99.68348879999992;99.68324399999992;99.68436719999983;99.68348879999992;99.67803439999985;8.893612799999971;99.69420559999983;99.67891279999992;99.68371759999992;99.96787759999991;
26.17337733333347;99.68348879999992;99.68324399999992;99.68436719999983;99.68348879999992;99.67803439999985;8.893612799999971;99.69420559999983;99.67891279999992;99.68371759999992;99.96787759999991;
26.236666666666803;99.68348879999992;99.68324399999992;99.68426719999982;99.68348879999992;99.67803439999985;8.893612799999971;99.69420559999983;99.67881279999992;99.68371759999992;99.96787759999991;
26.373377333333476;99.68338879999992;99.68314399999991;99.68426719999982;99.68338879999992;99.67793439999984;8.893612799999971;99.69410559999983;99.67881279999992;99.68361759999992;99.9677775999999;
26.473377333333477;99.68338879999992;99.68314399999991;99.68426719999982;99.68338879999992;99.67793439999984;8.893612799999971;99.69410559999983;99.67881279999992;99.68361759999992;99.9677775999999;
26.57337733333348;99.68338879999992;99.68314399999991;99.68426719999982;99.68338879999992;99.67793439999984;8.893612799999971;99.69410559999983;99.67881279999992;99.68361759999992;99.9677775999999;
26.67337733333348;99.68338879999992;99.68314399999991;99.68426719999982;99.68338879999992;99.67793439999984;8.893612799999971;99.69410559999983;99.67881279999992;99.68361759999992;99.9677775999999;
26.77337733333348;99.68338879999992;99.68314399999991;99.68426719999982;99.68338879999992;99.67793439999984;8.893612799999971;99.69410559999983;99.67881279999992;99.68361759999992;99.9677775999999;
26.873377333333483;99.68338879999992;99.68314399999991;99.68426719999982;99.68338879999992;99.67793439999984;8.893612799999971;99.69410559999983;99.67881279999992;99.68361759999992;99.9677775999999;
26.973377333333485;99.68338879999992;99.68314399999991;99.68426719999982;99.68338879999992;99.67793439999984;8.893612799999971;99.69410559999983;99.67881279999992;99.68361759999992;99.9677775999999;
27.073377333333486;99.68338879999992;99.68314399999991;99.68426719999982;99.68338879999992;99.67793439999984;8.893612799999971;99.69410559999983;99.67881279999992;99.68361759999992;99.9677775999999;
27.173377333333487;99.68338879999992;99.68314399999991;99.68426719999982;99.68338879999992;99.67793439999984;8.893612799999971;99.69410559999983;99.67881279999992;99.68361759999992;99.9677775999999;
27.246666666666822;99.68338879999992;99.68314399999991;99.68416719999982;99.68338879999992;99.67793439999984;8.893612799999971;99.69410559999983;99.67871279999991;99.68361759999992;99.9677775999999;
27.373377333333494;99.68328879999991;99.68304399999991;99.68416719999982;99.68328879999991;99.67783439999984;8.893612799999971;99.69400559999983;99.67871279999991;99.68351759999992;99.9676775999999;
27.473377333333495;99.68328879999991;99.68304399999991;99.68416719999982;99.68328879999991;99.67783439999984;8.893612799999971;99.69400559999983;99.67871279999991;99.68351759999992;99.9676775999999;
27.573377333333497;99.68328879999991;99.68304399999991;99.68416719999982;99.68328879999991;99.67783439999984;8.893612799999971;99.69400559999983;99.67871279999991;99.68351759999992;99.9676775999999;
27.673377333333498;99.68328879999991;99.68304399999991;99.68416719999982;99.68328879999991;99.67783439999984;8.893612799999971;99.69400559999983;99.67871279999991;99.68351759999992;99.9676775999999;
27.7733773333335;99.68328879999991;99.68304399999991;99.68416719999982;99.68328879999991;99.67783439999984;8.893612799999971;99.69400559999983;99.67871279999991;99.68351759999992;99.9676775999999;
27.8733773333335;99.68328879999991;99.68304399999991;99.68416719999982;99.68328879999991;99.67783439999984;8.893612799999971;99.69400559999983;99.67871279999991;99.68351759999992;99.9676775999999;
27.973377333333502;99.68328879999991;99.68304399999991;99.68416719999982;99.68328879999991;99.67783439999984;8.893612799999971;99.69400559999983;99.67871279999991;99.68351759999992;99.9676775999999;
28.073377333333504;99.68328879999991;99.68304399999991;99.68416719999982;99.68328879999991;99.67783439999984;8.893612799999971;99.69400559999983;99.67871279999991;99.68351759999992;99.9676775999999;
28.173377333333505;99.68328879999991;99.68304399999991;99.68416719999982;99.68328879999991;99.67783439999984;8.893612799999971;99.69400559999983;99.67871279999991;99.68351759999992;99.9676775999999;
28.25666666666684;99.68328879999991;99.68304399999991;99.68406719999982;99.68328879999991;99.67783439999984;8.893612799999971;99.69400559999983;99.67861279999991;99.68351759999992;99.9676775999999;
28.373377333333508;99.68318879999991;99.6829439999999;99.68406719999982;99.68318879999991;99.67773439999984;8.893612799999971;99.69390559999982;99.67861279999991;99.68341759999991;99.9675775999999;
28.47337733333351;99.68318879999991;99.6829439999999;99.68406719999982;99.68318879999991;99.67773439999984;8.893612799999971;99.69390559999982;99.67861279999991;99.68341759999991;99.9675775999999;
28.57337733333351;99.68318879999991;99.6829439999999;99.68406719999982;99.68318879999991;99.67773439999984;8.893612799999971;99.69390559999982;99.67861279999991;99.68341759999991;99.9675775999999;
28.673377333333512;99.68318879999991;99.6829439999999;99.68406719999982;99.68318879999991;99.67773439999984;8.893612799999971;99.69390559999982;99.67861279999991;99.68341759999991;99.9675775999999;
28.773377333333514;99.68318879999991;99.6829439999999;99.68406719999982;99.68318879999991;99.67773439999984;8.893612799999971;99.69390559999982;99.67861279999991;99.68341759999991;99.9675775999999;
28.873377333333515;99.68318879999991;99.6829439999999;99.68406719999982;99.68318879999991;99.67773439999984;8.893612799999971;99.69390559999982;99.67861279999991;99.68341759999991;99.9675775999999;
28.973377333333517;99.68318879999991;99.6829439999999;99.68406719999982;99.68318879999991;99.67773439999984;8.893612799999971;99.69390559999982;99.67861279999991;99.68341759999991;99.9675775999999;
29.073377333333518;99.68318879999991;99.6829439999999;99.68406719999982;99.68318879999991;99.67773439999984;8.893612799999971;99.69390559999982;99.67861279999991;99.68341759999991;99.9675775999999;
29.17337733333352;99.68318879999991;99.6829439999999;99.68406719999982;99.68318879999991;99.67773439999984;8.893612799999971;99.69390559999982;99.67861279999991;99.68341759999991;99.9675775999999;
29.266666666666854;99.68318879999991;99.6829439999999;99.68396719999981;99.68318879999991;99.67773439999984;8.893612799999971;99.69390559999982;99.67851279999991;99.68341759999991;99.9675775999999;
29.373377333333526;99.68308879999991;99.6828439999999;99.68396719999981;99.68308879999991;99.67763439999983;8.893612799999971;99.69380559999982;99.67851279999991;99.68331759999991;99.9674775999999;
29.473377333333527;99.68308879999991;99.6828439999999;99.68396719999981;99.68308879999991;99.67763439999983;8.893612799999971;99.69380559999982;99.67851279999991;99.68331759999991;99.9674775999999;
29.57337733333353;99.68308879999991;99.6828439999999;99.68396719999981;99.68308879999991;99.67763439999983;8.893612799999971;99.69380559999982;99.67851279999991;99.68331759999991;99.9674775999999;
29.67337733333353;99.68308879999991;99.6828439999999;99.68396719999981;99.68308879999991;99.67763439999983;8.893612799999971;99.69380559999982;99.67851279999991;99.68331759999991;99.9674775999999;
29.77337733333353;99.68308879999991;99.6828439999999;99.68396719999981;99.68308879999991;99.67763439999983;8.893612799999971;99.69380559999982;99.67851279999991;99.68331759999991;99.9674775999999;
29.873377333333533;99.68308879999991;99.6828439999999;99.68396719999981;99.68308879999991;99.67763439999983;8.893612799999971;99.69380559999982;99.67851279999991;99.68331759999991;99.9674775999999;
29.973377333333534;99.68308879999991;99.6828439999999;99.68396719999981;99.68308879999991;99.67763439999983;8.893612799999971;99.69380559999982;99.67851279999991;99.68331759999991;99.9674775999999;
30.000000000000227;99.68308879999991;99.6828439999999;99.68396719999981;99.68308879999991;99.67763439999983;8.893612799999971;99.69380559999982;99.67851279999991;99.68331759999991;99.9674775999999;
30.173377333333534;99.68308879999991;99.6828439999999;99.68396719999981;99.68308879999991;99.67763439999983;8.893612799999971;99.69380559999982;99.67851279999991;99.68331759999991;99.9674775999999;
30.273377333333535;99.68308879999991;99.6828439999999;99.68396719999981;99.68308879999991;99.67763439999983;8.893612799999971;99.69380559999982;99.67851279999991;99.68331759999991;99.9674775999999;
30.306666666666874;99.6829887999999;99.6827439999999;99.68386719999981;99.6829887999999;99.67753439999983;8.893612799999971;99.69370559999982;99.6784127999999;99.6832175999999;99.96737759999989;
30.47337733333354;99.6829887999999;99.6827439999999;99.68386719999981;99.6829887999999;99.67753439999983;8.893612799999971;99.69370559999982;99.6784127999999;99.6832175999999;99.96737759999989;
30.573377333333543;99.6829887999999;99.6827439999999;99.68386719999981;99.6829887999999;99.67753439999983;8.893612799999971;99.69370559999982;99.6784127999999;99.6832175999999;99.96737759999989;
30.673377333333544;99.6829887999999;99.6827439999999;99.68386719999981;99.6829887999999;99.67753439999983;8.893612799999971;99.69370559999982;99.6784127999999;99.6832175999999;99.96737759999989;
30.773377333333546;99.6829887999999;99.6827439999999;99.68386719999981;99.6829887999999;99.67753439999983;8.893612799999971;99.69370559999982;99.6784127999999;99.6832175999999;99.96737759999989;
30.873377333333547;99.6829887999999;99.6827439999999;99.68386719999981;99.6829887999999;99.67753439999983;8.893612799999971;99.69370559999982;99.6784127999999;99.6832175999999;99.96737759999989;
30.97337733333355;99.6829887999999;99.6827439999999;99.68386719999981;99.6829887999999;99.67753439999983;8.893612799999971;99.69370559999982;99.6784127999999;99.6832175999999;99.96737759999989;
31.07337733333355;99.6829887999999;99.6827439999999;99.68386719999981;99.6829887999999;99.67753439999983;8.893612799999971;99.69370559999982;99.6784127999999;99.6832175999999;99.96737759999989;
31.17337733333355;99.6829887999999;99.6827439999999;99.68386719999981;99.6829887999999;99.67753439999983;8.893612799999971;99.69370559999982;99.6784127999999;99.6832175999999;99.96737759999989;
31.273377333333553;99.6829887999999;99.6827439999999;99.68386719999981;99.6829887999999;99.67753439999983;8.893612799999971;99.69370559999982;99.6784127999999;99.6832175999999;99.96737759999989;
31.30666666666689;99.6828887999999;99.6826439999999;99.6837671999998;99.6828887999999;99.67743439999983;8.893612799999971;99.69370559999982;99.6783127999999;99.6831175999999;99.96727759999989;
31.47337733333356;99.6828887999999;99.6826439999999;99.6837671999998;99.6828887999999;99.67743439999983;8.893612799999971;99.69360559999981;99.6783127999999;99.6831175999999;99.96727759999989;
31.57337733333356;99.6828887999999;99.6826439999999;99.6837671999998;99.6828887999999;99.67743439999983;8.893612799999971;99.69360559999981;99.6783127999999;99.6831175999999;99.96727759999989;
31.673377333333562;99.6828887999999;99.6826439999999;99.6837671999998;99.6828887999999;99.67743439999983;8.893612799999971;99.69360559999981;99.6783127999999;99.6831175999999;99.96727759999989;
31.773377333333563;99.6828887999999;99.6826439999999;99.6837671999998;99.6828887999999;99.67743439999983;8.893612799999971;99.69360559999981;99.6783127999999;99.6831175999999;99.96727759999989;
31.873377333333565;99.6828887999999;99.6826439999999;99.6837671999998;99.6828887999999;99.67743439999983;8.893612799999971;99.69360559999981;99.6783127999999;99.6831175999999;99.96727759999989;
31.973377333333566;99.6828887999999;99.6826439999999;99.6837671999998;99.6828887999999;99.67743439999983;8.893612799999971;99.69360559999981;99.6783127999999;99.6831175999999;99.96727759999989;
32.07337733333357;99.6828887999999;99.6826439999999;99.6837671999998;99.6828887999999;99.67743439999983;8.893612799999971;99.69360559999981;99.6783127999999;99.6831175999999;99.96727759999989;
32.17337733333357;99.6828887999999;99.6826439999999;99.6837671999998;99.6828887999999;99.67743439999983;8.893612799999971;99.69360559999981;99.6783127999999;99.6831175999999;99.96727759999989;
32.27337733333357;99.6828887999999;99.6826439999999;99.6837671999998;99.6828887999999;99.67743439999983;8.893612799999971;99.69360559999981;99.6783127999999;99.6831175999999;99.96727759999989;
32.30666666666691;99.6828887999999;99.6826439999999;99.6836671999998;99.6828887999999;99.67743439999983;8.893612799999971;99.69360559999981;99.6782127999999;99.6831175999999;99.96727759999989;
32.473377333333566;99.6827887999999;99.6825439999999;99.6836671999998;99.6827887999999;99.67733439999982;8.893612799999971;99.69350559999981;99.6782127999999;99.6830175999999;99.96717759999989;
32.57337733333357;99.6827887999999;99.6825439999999;99.6836671999998;99.6827887999999;99.67733439999982;8.893612799999971;99.69350559999981;99.6782127999999;99.6830175999999;99.96717759999989;
32.67337733333357;99.6827887999999;99.6825439999999;99.6836671999998;99.6827887999999;99.67733439999982;8.893612799999971;99.69350559999981;99.6782127999999;99.6830175999999;99.96717759999989;
32.77337733333357;99.6827887999999;99.6825439999999;99.6836671999998;99.6827887999999;99.67733439999982;8.893612799999971;99.69350559999981;99.6782127999999;99.6830175999999;99.96717759999989;
32.87337733333357;99.6827887999999;99.6825439999999;99.6836671999998;99.6827887999999;99.67733439999982;8.893612799999971;99.69350559999981;99.6782127999999;99.6830175999999;99.96717759999989;
32.97337733333357;99.6827887999999;99.6825439999999;99.6836671999998;99.6827887999999;99.67733439999982;8.893612799999971;99.69350559999981;99.6782127999999;99.6830175999999;99.96717759999989;
33.073377333333575;99.6827887999999;99.6825439999999;99.6836671999998;99.6827887999999;99.67733439999982;8.893612799999971;99.69350559999981;99.6782127999999;99.6830175999999;99.96717759999989;
33.173377333333576;99.6827887999999;99.6825439999999;99.6836671999998;99.6827887999999;99.67733439999982;8.893612799999971;99.69350559999981;99.6782127999999;99.6830175999999;99.96717759999989;
33.27337733333358;99.6827887999999;99.6825439999999;99.6836671999998;99.6827887999999;99.67733439999982;8.893612799999971;99.69350559999981;99.6782127999999;99.6830175999999;99.96717759999989;
33.306666666666914;99.6827887999999;99.6825439999999;99.6835671999998;99.6827887999999;99.67733439999982;8.893612799999971;99.69350559999981;99.6781127999999;99.6830175999999;99.96717759999989;
33.47337733333357;99.6826887999999;99.68244399999989;99.6835671999998;99.6826887999999;99.67723439999982;8.893612799999971;99.6934055999998;99.6781127999999;99.6829175999999;99.96707759999988;
33.573377333333575;99.6826887999999;99.68244399999989;99.6835671999998;99.6826887999999;99.67723439999982;8.893612799999971;99.6934055999998;99.6781127999999;99.6829175999999;99.96707759999988;
33.673377333333576;99.6826887999999;99.68244399999989;99.6835671999998;99.6826887999999;99.67723439999982;8.893612799999971;99.6934055999998;99.6781127999999;99.6829175999999;99.96707759999988;
33.77337733333358;99.6826887999999;99.68244399999989;99.6835671999998;99.6826887999999;99.67723439999982;8.893612799999971;99.6934055999998;99.6781127999999;99.6829175999999;99.96707759999988;
33.87337733333358;99.6826887999999;99.68244399999989;99.6835671999998;99.6826887999999;99.67723439999982;8.893612799999971;99.6934055999998;99.6781127999999;99.6829175999999;99.96707759999988;
33.97337733333358;99.6826887999999;99.68244399999989;99.6835671999998;99.6826887999999;99.67723439999982;8.893612799999971;99.6934055999998;99.6781127999999;99.6829175999999;99.96707759999988;
34.07337733333358;99.6826887999999;99.68244399999989;99.6835671999998;99.6826887999999;99.67723439999982;8.893612799999971;99.6934055999998;99.6781127999999;99.6829175999999;99.96707759999988;
34.17337733333358;99.6826887999999;99.68244399999989;99.6835671999998;99.6826887999999;99.67723439999982;8.893612799999971;99.6934055999998;99.6781127999999;99.6829175999999;99.96707759999988;
34.273377333333585;99.6826887999999;99.68244399999989;99.6835671999998;99.6826887999999;99.67723439999982;8.893612799999971;99.6934055999998;99.6781127999999;99.6829175999999;99.96707759999988;
34.31666666666692;99.6826887999999;99.68244399999989;99.6834671999998;99.6826887999999;99.67723439999982;8.893612799999971;99.6934055999998;99.67801279999989;99.6829175999999;99.96707759999988;
34.47337733333358;99.68258879999989;99.68234399999989;99.6834671999998;99.68258879999989;99.67713439999982;8.893612799999971;99.6933055999998;99.67801279999989;99.6828175999999;99.96697759999988;
34.57337733333358;99.68258879999989;99.68234399999989;99.6834671999998;99.68258879999989;99.67713439999982;8.893612799999971;99.6933055999998;99.67801279999989;99.6828175999999;99.96697759999988;
34.67337733333358;99.68258879999989;99.68234399999989;99.6834671999998;99.68258879999989;99.67713439999982;8.893612799999971;99.6933055999998;99.67801279999989;99.6828175999999;99.96697759999988;
34.773377333333585;99.68258879999989;99.68234399999989;99.6834671999998;99.68258879999989;99.67713439999982;8.893612799999971;99.6933055999998;99.67801279999989;99.6828175999999;99.96697759999988;
34.873377333333586;99.68258879999989;99.68234399999989;99.6834671999998;99.68258879999989;99.67713439999982;8.893612799999971;99.6933055999998;99.67801279999989;99.6828175999999;99.96697759999988;
34.97337733333359;99.68258879999989;99.68234399999989;99.6834671999998;99.68258879999989;99.67713439999982;8.893612799999971;99.6933055999998;99.67801279999989;99.6828175999999;99.96697759999988;
35.07337733333359;99.68258879999989;99.68234399999989;99.6834671999998;99.68258879999989;99.67713439999982;8.893612799999971;99.6933055999998;99.67801279999989;99.6828175999999;99.96697759999988;
35.17337733333359;99.68258879999989;99.68234399999989;99.6834671999998;99.68258879999989;99.67713439999982;8.893612799999971;99.6933055999998;99.67801279999989;99.6828175999999;99.96697759999988;
35.27337733333359;99.68258879999989;99.68234399999989;99.6834671999998;99.68258879999989;99.67713439999982;8.893612799999971;99.6933055999998;99.67801279999989;99.6828175999999;99.96697759999988;
35.326666666666924;99.68258879999989;99.68234399999989;99.6833671999998;99.68258879999989;99.67713439999982;8.893612799999971;99.6933055999998;99.67791279999989;99.6828175999999;99.96697759999988;
35.47337733333359;99.68248879999989;99.68224399999988;99.6833671999998;99.68248879999989;99.67703439999981;8.893612799999971;99.6932055999998;99.67791279999989;99.68271759999989;99.96687759999988;
35.57337733333359;99.68248879999989;99.68224399999988;99.6833671999998;99.68248879999989;99.67703439999981;8.893612799999971;99.6932055999998;99.67791279999989;99.68271759999989;99.96687759999988;
35.67337733333359;99.68248879999989;99.68224399999988;99.6833671999998;99.68248879999989;99.67703439999981;8.893612799999971;99.6932055999998;99.67791279999989;99.68271759999989;99.96687759999988;
35.77337733333359;99.68248879999989;99.68224399999988;99.6833671999998;99.68248879999989;99.67703439999981;8.893612799999971;99.6932055999998;99.67791279999989;99.68271759999989;99.96687759999988;
35.87337733333359;99.68248879999989;99.68224399999988;99.6833671999998;99.68248879999989;99.67703439999981;8.893612799999971;99.6932055999998;99.67791279999989;99.68271759999989;99.96687759999988;
35.973377333333595;99.68248879999989;99.68224399999988;99.6833671999998;99.68248879999989;99.67703439999981;8.893612799999971;99.6932055999998;99.67791279999989;99.68271759999989;99.96687759999988;
36.0000000000003;99.68248879999989;99.68224399999988;99.6833671999998;99.68248879999989;99.67703439999981;8.893612799999971;99.6932055999998;99.67791279999989;99.68271759999989;99.96687759999988;
36.1733773333336;99.68248879999989;99.68224399999988;99.6833671999998;99.68248879999989;99.67703439999981;8.893612799999971;99.6932055999998;99.67791279999989;99.68271759999989;99.96687759999988;
36.2733773333336;99.68248879999989;99.68224399999988;99.6833671999998;99.68248879999989;99.67703439999981;8.893612799999971;99.6932055999998;99.67791279999989;99.68271759999989;99.96687759999988;
36.336666666666936;99.68248879999989;99.68224399999988;99.68326719999979;99.68248879999989;99.67703439999981;8.893612799999971;99.6932055999998;99.67781279999988;99.68271759999989;99.96687759999988;
36.473377333333595;99.68238879999988;99.68214399999988;99.68326719999979;99.68238879999988;99.67693439999981;8.893612799999971;99.6931055999998;99.67781279999988;99.68261759999989;99.96677759999987;
36.573377333333596;99.68238879999988;99.68214399999988;99.68326719999979;99.68238879999988;99.67693439999981;8.893612799999971;99.6931055999998;99.67781279999988;99.68261759999989;99.96677759999987;
36.6733773333336;99.68238879999988;99.68214399999988;99.68326719999979;99.68238879999988;99.67693439999981;8.893612799999971;99.6931055999998;99.67781279999988;99.68261759999989;99.96677759999987;
36.7733773333336;99.68238879999988;99.68214399999988;99.68326719999979;99.68238879999988;99.67693439999981;8.893612799999971;99.6931055999998;99.67781279999988;99.68261759999989;99.96677759999987;
36.8733773333336;99.68238879999988;99.68214399999988;99.68326719999979;99.68238879999988;99.67693439999981;8.893612799999971;99.6931055999998;99.67781279999988;99.68261759999989;99.96677759999987;
36.9733773333336;99.68238879999988;99.68214399999988;99.68326719999979;99.68238879999988;99.67693439999981;8.893612799999971;99.6931055999998;99.67781279999988;99.68261759999989;99.96677759999987;
37.0733773333336;99.68238879999988;99.68214399999988;99.68326719999979;99.68238879999988;99.67693439999981;8.893612799999971;99.6931055999998;99.67781279999988;99.68261759999989;99.96677759999987;
37.173377333333605;99.68238879999988;99.68214399999988;99.68326719999979;99.68238879999988;99.67693439999981;8.893612799999971;99.6931055999998;99.67781279999988;99.68261759999989;99.96677759999987;
37.273377333333606;99.68238879999988;99.68214399999988;99.68326719999979;99.68238879999988;99.67693439999981;8.893612799999971;99.6931055999998;99.67781279999988;99.68261759999989;99.96677759999987;
37.34666666666694;99.68238879999988;99.68214399999988;99.68316719999979;99.68238879999988;99.67693439999981;8.893612799999971;99.6931055999998;99.67771279999988;99.68261759999989;99.96677759999987;
37.4733773333336;99.68228879999988;99.68204399999988;99.68316719999979;99.68228879999988;99.6768343999998;8.893612799999971;99.6930055999998;99.67771279999988;99.68251759999988;99.96667759999987;
37.5733773333336;99.68228879999988;99.68204399999988;99.68316719999979;99.68228879999988;99.6768343999998;8.893612799999971;99.6930055999998;99.67771279999988;99.68251759999988;99.96667759999987;
37.673377333333605;99.68228879999988;99.68204399999988;99.68316719999979;99.68228879999988;99.6768343999998;8.893612799999971;99.6930055999998;99.67771279999988;99.68251759999988;99.96667759999987;
